Timestamp (ns),Time (s),X Position (m),Y Position (m),Yaw (rad),Steering Command,trials (times)
32801094773,32.8011,70.281441,-105.638077,-0.033032,0.610865,2
32851094773,32.8511,70.264885,-105.631676,-0.029089,0.610865,2
32901094774,32.9011,70.249016,-105.625847,-0.024996,0.610865,2
32951094775,32.9511,70.233131,-105.619804,-0.021078,0.610865,2
33001094776,33.0011,70.217911,-105.614288,-0.017208,0.610865,2
33051094776,33.0511,70.202629,-105.608788,-0.013528,0.610865,2
33101094777,33.1011,70.187660,-105.603485,-0.009571,0.610865,2
33151094778,33.1511,70.173546,-105.598602,-0.006098,0.610865,2
33201094779,33.2011,70.159630,-105.593796,-0.002518,0.610865,2
33251094779,33.2511,70.145660,-105.588974,0.000944,0.610865,2
33301094780,33.3011,70.132080,-105.584343,0.004387,0.000000,3
33351094781,33.3511,70.129448,-105.583305,0.005381,0.000000,3
33401094782,33.4011,70.129463,-105.583298,0.005381,0.000000,3
33451094782,33.4511,70.129448,-105.583298,0.005381,-0.610865,3
33501094783,33.5011,70.129440,-105.583305,0.005381,-0.610865,3
33551094784,33.5511,70.129425,-105.583290,0.005375,-0.610865,3
33601094785,33.6011,70.132545,-105.582771,0.005966,-0.610865,3
33651094785,33.6511,70.135300,-105.582153,0.006635,-0.610865,3
33701094786,33.7011,70.139160,-105.581055,0.007550,-0.610865,3
33751094787,33.7511,70.144676,-105.579193,0.008774,-0.610865,3
33801094788,33.8011,70.151764,-105.576935,0.010574,-0.610865,3
33851094788,33.8511,70.160301,-105.573959,0.012688,-0.610865,3
33901094789,33.9011,70.169960,-105.570671,0.015025,-0.610865,3
33951094790,33.9511,70.178825,-105.567474,0.017322,-0.610865,3
34001094791,34.0011,70.188232,-105.564110,0.019709,-0.610865,3
34051094791,34.0511,70.197380,-105.560707,0.022144,-0.610865,3
34101094792,34.1011,70.206749,-105.557251,0.024620,-0.610865,3
34151094793,34.1511,70.217224,-105.553429,0.027253,-0.610865,3
34201094794,34.2011,70.228333,-105.549355,0.030242,-0.610865,3
34251094794,34.2511,70.239441,-105.545197,0.032994,-0.610865,3
34301094795,34.3011,70.250343,-105.541054,0.035912,-0.610865,3
34351094796,34.3511,70.262688,-105.536430,0.038899,-0.610865,3
34401094797,34.4011,70.275322,-105.531532,0.042012,-0.610865,3
34451094797,34.4511,70.288254,-105.526520,0.045615,-0.610865,3
34501094798,34.5011,70.301689,-105.521278,0.048886,-0.610865,3
34551094799,34.5511,70.316338,-105.515694,0.052211,-0.610865,3
34601094800,34.6011,70.331688,-105.509422,0.056313,-0.610865,3
34651094800,34.6511,70.347916,-105.502968,0.060406,-0.610865,3
34701094801,34.7011,70.364342,-105.496178,0.064423,-0.610865,3
34751094802,34.7511,70.381912,-105.488907,0.068810,-0.610865,3
34801094803,34.8011,70.399178,-105.481537,0.073402,-0.610865,3
34851094803,34.8511,70.417358,-105.473816,0.078097,-0.610865,3
34901094804,34.9011,70.435478,-105.466072,0.082661,-0.610865,3
34951094805,34.9511,70.454727,-105.457993,0.087366,-0.610865,3
35001094806,35.0011,70.473465,-105.449585,0.092328,-0.610865,3
35051094806,35.0511,70.492996,-105.440987,0.097365,-0.610865,3
35101094807,35.1011,70.512718,-105.431999,0.102351,-0.610865,3
35151094808,35.1511,70.533218,-105.422607,0.107647,-0.610865,3
35201094808,35.2011,70.553574,-105.413139,0.113015,-0.610865,3
35251094809,35.2511,70.573967,-105.403496,0.118183,-0.610865,3
35301094810,35.3011,70.594780,-105.393845,0.123834,-0.610865,3
35351094811,35.3511,70.615089,-105.383965,0.129060,-0.610865,3
35401094811,35.4011,70.636101,-105.373817,0.134135,-0.610865,3
35451094812,35.4511,70.657532,-105.363213,0.139668,-0.610865,3
35501094813,35.5011,70.678703,-105.352539,0.145071,0.610865,3
35551094814,35.5511,70.701752,-105.342285,0.149952,0.610865,3
35601094814,35.6011,70.726372,-105.334297,0.152299,0.610865,3
35651094815,35.6511,70.752472,-105.329659,0.152637,0.610865,3
35701094816,35.7011,70.778473,-105.327263,0.151009,0.610865,3
35751094817,35.7511,70.804527,-105.326736,0.148395,0.610865,3
35801094817,35.8011,70.830673,-105.328033,0.144533,0.610865,3
35851094818,35.8511,70.856110,-105.330956,0.139298,0.610865,3
35901094819,35.9011,70.881851,-105.335526,0.133250,0.610865,3
35951094820,35.9511,70.907471,-105.340538,0.127115,0.610865,3
36001094820,36.0011,70.933495,-105.345795,0.120924,0.610865,3
36051094821,36.0511,70.959976,-105.351166,0.114449,0.610865,3
36101094822,36.1011,70.986076,-105.356728,0.108434,0.610865,3
36151094823,36.1511,71.012207,-105.362579,0.102148,0.610865,3
36201094823,36.2011,71.039040,-105.368591,0.095778,0.610865,3
36251094824,36.2511,71.066406,-105.375008,0.089311,0.610865,3
36301094825,36.3011,71.093803,-105.381538,0.082729,0.610865,3
36351094826,36.3511,71.121506,-105.388580,0.076301,0.610865,3
36401094826,36.4011,71.149719,-105.395668,0.069611,0.000000,3
36451094827,36.4511,71.156448,-105.397568,0.067855,0.000000,3
36501094828,36.5011,71.156410,-105.397568,0.067856,0.000000,3
36551094829,36.5511,71.156425,-105.397568,0.067856,0.000000,3
36601094829,36.6011,71.156464,-105.397552,0.067856,-0.610865,3
36651094830,36.6511,71.156494,-105.397537,0.067856,-0.610865,3
36701094831,36.7011,71.156517,-105.397545,0.067856,-0.610865,3
36751094832,36.7511,71.153191,-105.398178,0.067561,-0.610865,3
36801094832,36.8011,71.150230,-105.399178,0.066956,-0.610865,3
36851094833,36.8511,71.147621,-105.400040,0.066515,-0.610865,3
36901094834,36.9011,71.145264,-105.401176,0.065784,-0.610865,3
36951094835,36.9511,71.143005,-105.402008,0.065367,-0.610865,3
37001094835,37.0011,71.140884,-105.403076,0.064688,-0.610865,3
37051094836,37.0511,71.138809,-105.403824,0.064316,-0.610865,3
37101094837,37.1011,71.136856,-105.404816,0.063675,-0.610865,3
37151094838,37.1511,71.134911,-105.405518,0.063334,-0.610865,3
37201094838,37.2011,71.133041,-105.406433,0.062711,-0.610865,3
37251094839,37.2511,71.131126,-105.407097,0.062374,-0.610865,3
37301094840,37.3011,71.129234,-105.408028,0.061745,-0.610865,3
37351094841,37.3511,71.127266,-105.408691,0.061398,-0.610865,3
37401094841,37.4011,71.125313,-105.409653,0.060756,-0.610865,3
37451094842,37.4511,71.123291,-105.410347,0.060395,-0.610865,3
37501094843,37.5011,71.121269,-105.411316,0.059737,-0.610865,3
37551094844,37.5511,71.119186,-105.412048,0.059360,-0.610865,3
37601094844,37.6011,71.117104,-105.413055,0.058686,-0.610865,3
37651094845,37.6511,71.114952,-105.413788,0.058294,-0.610865,3
37701094846,37.7011,71.112808,-105.414810,0.057606,-0.610865,3
37751094846,37.7511,71.110596,-105.415596,0.057199,-0.610865,3
37801094847,37.8011,71.108391,-105.416641,0.056496,-0.610865,3
37851094848,37.8511,71.106125,-105.417412,0.056074,-0.610865,3
37901094849,37.9011,71.103859,-105.418465,0.055358,-0.610865,3
37951094849,37.9511,71.101540,-105.419296,0.054925,-0.610865,3
38001094850,38.0011,71.099236,-105.420380,0.054196,-0.610865,3
38051094851,38.0511,71.096863,-105.421188,0.053750,-0.610865,3
38101094852,38.1011,71.094505,-105.422272,0.053010,-0.610865,3
38151094852,38.1511,71.092094,-105.423103,0.052553,-0.610865,3
38201094853,38.2011,71.089699,-105.424225,0.051803,-0.610865,3
38251094854,38.2511,71.087242,-105.425087,0.051335,-0.610865,3
38301094855,38.3011,71.084793,-105.426208,0.050569,-0.610865,3
38351094855,38.3511,71.082268,-105.427071,0.050083,-0.610865,3
38401094856,38.4011,71.079742,-105.428230,0.049299,-0.610865,3
38451094857,38.4511,71.077141,-105.429131,0.048792,-0.610865,3
38501094858,38.5011,71.074532,-105.430290,0.047987,-0.610865,3
38551094858,38.5511,71.071266,-105.431541,0.047250,-0.610865,3
38601094859,38.6011,71.062866,-105.434570,0.045267,-0.610865,3
38651094860,38.6511,71.051414,-105.438972,0.042542,-0.610865,3
38701094861,38.7011,71.040436,-105.443062,0.039626,-0.610865,3
38751094861,38.7511,71.029350,-105.447296,0.036908,-0.610865,3
38801094862,38.8011,71.017120,-105.452179,0.033842,-0.610865,3
38851094863,38.8511,71.005630,-105.456413,0.030833,-0.610865,3
38901094864,38.9011,70.994568,-105.460632,0.028281,-0.610865,3
38951094864,38.9511,70.984146,-105.464394,0.025545,-0.610865,3
39001094865,39.0011,70.973663,-105.468369,0.022997,-0.610865,3
39051094866,39.0511,70.963593,-105.471939,0.020386,-0.610865,3
39101094867,39.1011,70.953362,-105.475639,0.017896,-0.610865,3
39151094867,39.1511,70.940552,-105.480278,0.014788,-0.610865,3
39201094868,39.2011,70.927734,-105.484810,0.011728,-0.610865,3
39251094869,39.2511,70.915611,-105.489296,0.008575,-0.610865,3
39301094870,39.3011,70.903542,-105.493584,0.005633,-0.610865,3
39351094870,39.3511,70.891113,-105.497948,0.002531,-0.610865,3
39401094871,39.4011,70.877708,-105.502632,-0.000974,-0.610865,3
39451094872,39.4511,70.862785,-105.507309,-0.004279,-0.610865,3
39501094873,39.5011,70.847549,-105.512482,-0.008080,-0.610865,3
39551094873,39.5511,70.832619,-105.517494,-0.011557,-0.610865,3
39601094874,39.6011,70.818764,-105.522263,-0.015028,-0.610865,3
39651094875,39.6511,70.804512,-105.526749,-0.018537,-0.610865,3
39701094876,39.7011,70.790207,-105.531197,-0.021808,-0.610865,3
39751094876,39.7511,70.775032,-105.535919,-0.025687,-0.610865,3
39801094877,39.8011,70.760635,-105.540428,-0.028965,-0.610865,3
39851094878,39.8511,70.746498,-105.544754,-0.032694,-0.610865,3
39901094879,39.9011,70.732857,-105.548988,-0.036034,-0.610865,3
39951094879,39.9511,70.719513,-105.552879,-0.039343,-0.610865,3
40001094880,40.0011,70.706139,-105.556961,-0.042557,-0.610865,3
40051094881,40.0511,70.691437,-105.561119,-0.046177,-0.610865,3
40101094882,40.1011,70.676651,-105.565475,-0.049572,-0.610865,3
40151094882,40.1511,70.662163,-105.569794,-0.053364,-0.610865,3
40201094883,40.2011,70.647697,-105.573936,-0.056866,-0.610865,3
40251094884,40.2511,70.633842,-105.577812,-0.060213,-0.610865,3
40301094884,40.3011,70.620026,-105.581703,-0.063549,-0.610865,3
40351094885,40.3511,70.606888,-105.585281,-0.066724,-0.610865,3
40401094886,40.4011,70.593307,-105.588844,-0.070137,-0.610865,3
40451094887,40.4511,70.578339,-105.592575,-0.073653,-0.610865,3
40501094887,40.5011,70.562920,-105.596764,-0.077488,-0.610865,3
40551094888,40.5511,70.546593,-105.600830,-0.081484,-0.610865,3
40601094889,40.6011,70.530914,-105.604820,-0.085118,-0.610865,3
40651094890,40.6511,70.514061,-105.608925,-0.089250,-0.610865,3
40701094890,40.7011,70.497932,-105.613022,-0.092998,-0.610865,3
40751094891,40.7511,70.479698,-105.617149,-0.097339,0.610865,3
40801094892,40.8011,70.461388,-105.620651,-0.100937,0.610865,3
40851094893,40.8511,70.442329,-105.621544,-0.103172,0.610865,3
40901094893,40.9011,70.424896,-105.620148,-0.103209,0.610865,3
40951094894,40.9511,70.407852,-105.617065,-0.102399,0.610865,3
41001094895,41.0011,70.391205,-105.612984,-0.100509,0.610865,3
41051094896,41.0511,70.374649,-105.607925,-0.097791,0.610865,3
41101094896,41.1011,70.358009,-105.601601,-0.094108,0.610865,3
41151094897,41.1511,70.342659,-105.594917,-0.090473,0.610865,3
41201094898,41.2011,70.327187,-105.588036,-0.086190,0.610865,3
41251094899,41.2511,70.312149,-105.581459,-0.082498,0.610865,3
41301094899,41.3011,70.297157,-105.574890,-0.078530,0.610865,3
41351094900,41.3511,70.282364,-105.568359,-0.074983,0.610865,3
41401094901,41.4011,70.265938,-105.561432,-0.070869,0.610865,3
41451094902,41.4511,70.248894,-105.554230,-0.066379,0.610865,3
41501094902,41.5011,70.231674,-105.547081,-0.062219,0.610865,3
41551094903,41.5511,70.212479,-105.539223,-0.057102,0.610865,3
41601094904,41.6011,70.193695,-105.531494,-0.052567,0.610865,3
41651094905,41.6511,70.175606,-105.524345,-0.047874,0.610865,3
41701094905,41.7011,70.158302,-105.517548,-0.043670,0.610865,3
41751094906,41.7511,70.140968,-105.510376,-0.039282,0.610865,3
41801094907,41.8011,70.121719,-105.503021,-0.034414,0.610865,3
41851094908,41.8511,70.101120,-105.495239,-0.029388,0.610865,3
41901094908,41.9011,70.080093,-105.487793,-0.024035,0.610865,3
41951094909,41.9511,70.061005,-105.480713,-0.019352,0.610865,3
42001094910,42.0011,70.042900,-105.474365,-0.014893,0.610865,3
42051094911,42.0511,70.024284,-105.467644,-0.010441,0.610865,3
42101094911,42.1011,70.002914,-105.460396,-0.005458,0.610865,3
42151094912,42.1511,69.981583,-105.453163,0.000010,0.610865,3
42201094913,42.2011,69.961250,-105.446426,0.005043,0.000000,4
42251094914,42.2511,69.956818,-105.444946,0.005669,0.000000,4
42301094914,42.3011,69.956841,-105.444962,0.005668,0.000000,4
42351094915,42.3511,69.956833,-105.444962,0.005668,-0.610865,4
42401094916,42.4011,69.956802,-105.444977,0.005668,-0.610865,4
42451094917,42.4511,69.956802,-105.444977,0.005662,-0.610865,4
42501094917,42.5011,69.959930,-105.444450,0.006261,-0.610865,4
42551094918,42.5511,69.963753,-105.443512,0.007024,-0.610865,4
42601094919,42.6011,69.970375,-105.441620,0.008524,-0.610865,4
42651094920,42.6511,69.976143,-105.439598,0.009918,-0.610865,4
42701094920,42.7011,69.982918,-105.437233,0.011821,-0.610865,4
42751094921,42.7511,69.989777,-105.434868,0.013502,-0.610865,4
42801094922,42.8011,69.997002,-105.432312,0.015360,-0.610865,4
42851094922,42.8511,70.005226,-105.429420,0.017231,-0.610865,4
42901094923,42.9011,70.014366,-105.426170,0.019525,-0.610865,4
42951094924,42.9511,70.024620,-105.422485,0.022271,-0.610865,4
43001094925,43.0011,70.036064,-105.418526,0.025142,-0.610865,4
43051094925,43.0511,70.048401,-105.413925,0.028452,-0.610865,4
43101094926,43.1011,70.062035,-105.408905,0.031815,-0.610865,4
43151094927,43.1511,70.075371,-105.403786,0.034992,-0.610865,4
43201094928,43.2011,70.088669,-105.398827,0.038470,-0.610865,4
43251094928,43.2511,70.102753,-105.393417,0.041932,-0.610865,4
43301094929,43.3011,70.117775,-105.387711,0.045562,-0.610865,4
43351094930,43.3511,70.133362,-105.381699,0.049402,-0.610865,4
43401094931,43.4011,70.149780,-105.375252,0.053687,-0.610865,4
43451094931,43.4511,70.166023,-105.368660,0.057718,-0.610865,4
43501094932,43.5011,70.182007,-105.362183,0.061875,-0.610865,4
43551094933,43.5511,70.198326,-105.355553,0.065928,-0.610865,4
43601094934,43.6011,70.214348,-105.348930,0.070311,-0.610865,4
43651094934,43.6511,70.230537,-105.341934,0.074265,-0.610865,4
43701094935,43.7011,70.247383,-105.334900,0.078522,-0.610865,4
43751094936,43.7511,70.265190,-105.327446,0.083225,-0.610865,4
43801094937,43.8011,70.282341,-105.319946,0.087733,-0.610865,4
43851094937,43.8511,70.299713,-105.312332,0.092056,-0.610865,4
43901094938,43.9011,70.318092,-105.304245,0.096863,-0.610865,4
43951094939,43.9511,70.337036,-105.295700,0.101872,-0.610865,4
44001094940,44.0011,70.356499,-105.286736,0.106695,-0.610865,4
44051094940,44.0511,70.376160,-105.277817,0.111877,-0.610865,4
44101094941,44.1011,70.396568,-105.268341,0.117218,-0.610865,4
44151094942,44.1511,70.417358,-105.258614,0.122903,-0.610865,4
44201094943,44.2011,70.437981,-105.248604,0.127953,-0.610865,4
44251094943,44.2511,70.458679,-105.238670,0.133439,-0.610865,4
44301094944,44.3011,70.479858,-105.228363,0.138976,-0.610865,4
44351094945,44.3511,70.501373,-105.217644,0.144559,-0.610865,4
44401094946,44.4011,70.523430,-105.206451,0.150274,-0.610865,4
44451094946,44.4511,70.546028,-105.194901,0.156354,-0.610865,4
44501094947,44.5011,70.568794,-105.182770,0.162200,-0.610865,4
44551094948,44.5511,70.591370,-105.171021,0.168243,0.610865,4
44601094949,44.6011,70.615013,-105.159775,0.173255,0.610865,4
44651094949,44.6511,70.640427,-105.151016,0.175852,0.610865,4
44701094950,44.7011,70.666748,-105.145386,0.175658,0.610865,4
44751094951,44.7511,70.693672,-105.142365,0.174346,0.610865,4
44801094952,44.8011,70.720924,-105.141075,0.171309,0.610865,4
44851094952,44.8511,70.748253,-105.141792,0.167539,0.610865,4
44901094953,44.9011,70.775139,-105.144379,0.162205,0.610865,4
44951094954,44.9511,70.801590,-105.148643,0.155851,0.610865,4
45001094955,45.0011,70.828125,-105.153320,0.149557,0.610865,4
45051094955,45.0511,70.855255,-105.158150,0.143363,0.610865,4
45101094956,45.1011,70.882690,-105.163231,0.136927,0.610865,4
45151094957,45.1511,70.909477,-105.168488,0.130683,0.610865,4
45201094957,45.2011,70.937233,-105.174049,0.124172,0.610865,4
45251094958,45.2511,70.964417,-105.179726,0.117846,0.610865,4
45301094959,45.3011,70.992554,-105.185722,0.111278,0.610865,4
45351094960,45.3511,71.020119,-105.191841,0.104884,0.610865,4
45401094960,45.4011,71.048630,-105.198296,0.098238,0.610865,4
45451094961,45.4511,71.076523,-105.204865,0.091768,0.610865,4
45501094962,45.5011,71.105347,-105.211792,0.085025,0.610865,4
45551094963,45.5511,71.133568,-105.218834,0.078463,0.000000,4
45601094963,45.6011,71.141289,-105.220963,0.076360,0.000000,4
45651094964,45.6511,71.141243,-105.220955,0.076361,0.000000,4
45701094965,45.7011,71.141266,-105.220955,0.076361,0.000000,4
45751094966,45.7511,71.141304,-105.220947,0.076361,-0.610865,4
45801094966,45.8011,71.141335,-105.220924,0.076361,-0.610865,4
45851094967,45.8511,71.141357,-105.220932,0.076361,-0.610865,4
45901094968,45.9011,71.138031,-105.221581,0.076066,-0.610865,4
45951094969,45.9511,71.135078,-105.222595,0.075461,-0.610865,4
46001094969,46.0011,71.132469,-105.223480,0.075020,-0.610865,4
46051094970,46.0511,71.130119,-105.224648,0.074288,-0.610865,4
46101094971,46.1011,71.127861,-105.225502,0.073871,-0.610865,4
46151094972,46.1511,71.125755,-105.226578,0.073192,-0.610865,4
46201094972,46.2011,71.123695,-105.227348,0.072820,-0.610865,4
46251094973,46.2511,71.121750,-105.228355,0.072179,-0.610865,4
46301094974,46.3011,71.119804,-105.229073,0.071837,-0.610865,4
46351094975,46.3511,71.117950,-105.230026,0.071214,-0.610865,4
46401094975,46.4011,71.116035,-105.230690,0.070878,-0.610865,4
46451094976,46.4511,71.114151,-105.231651,0.070248,-0.610865,4
46501094977,46.5011,71.112198,-105.232353,0.069902,-0.610865,4
46551094978,46.5511,71.110245,-105.233315,0.069259,-0.610865,4
46601094978,46.6011,71.108231,-105.234024,0.068898,-0.610865,4
46651094979,46.6511,71.106216,-105.235023,0.068240,-0.610865,4
46701094980,46.7011,71.104141,-105.235771,0.067864,-0.610865,4
46751094981,46.7511,71.102058,-105.236778,0.067190,-0.610865,4
46801094981,46.8011,71.099915,-105.237534,0.066797,-0.610865,4
46851094982,46.8511,71.097778,-105.238594,0.066108,-0.610865,4
46901094983,46.9011,71.095573,-105.239372,0.065701,-0.610865,4
46951094984,46.9511,71.093376,-105.240417,0.064998,-0.610865,4
47001094984,47.0011,71.091110,-105.241241,0.064577,-0.610865,4
47051094985,47.0511,71.088860,-105.242332,0.063860,-0.610865,4
47101094986,47.1011,71.086548,-105.243149,0.063426,-0.610865,4
47151094987,47.1511,71.084244,-105.244232,0.062697,-0.610865,4
47201094987,47.2011,71.081886,-105.245087,0.062251,-0.610865,4
47251094988,47.2511,71.079536,-105.246216,0.061511,-0.610865,4
47301094989,47.3011,71.077133,-105.247078,0.061055,-0.610865,4
47351094990,47.3511,71.074745,-105.248199,0.060304,-0.610865,4
47401094990,47.4011,71.072296,-105.249062,0.059835,-0.610865,4
47451094991,47.4511,71.069847,-105.250214,0.059070,-0.610865,4
47501094992,47.5011,71.067337,-105.251114,0.058585,-0.610865,4
47551094993,47.5511,71.064812,-105.252274,0.057798,-0.610865,4
47601094993,47.6011,71.062202,-105.253220,0.057292,-0.610865,4
47651094994,47.6511,71.059624,-105.254425,0.056488,-0.610865,4
47701094995,47.7011,71.055923,-105.255836,0.055436,-0.610865,4
47751094995,47.7511,71.047188,-105.259117,0.053055,-0.610865,4
47801094996,47.8011,71.036415,-105.263275,0.050590,-0.610865,4
47851094997,47.8511,71.023277,-105.268417,0.047038,-0.610865,4
47901094998,47.9011,71.010406,-105.273521,0.043946,-0.610865,4
47951094998,47.9511,70.997520,-105.278786,0.040598,-0.610865,4
48001094999,48.0011,70.983551,-105.283905,0.037046,-0.610865,4
48051095000,48.0511,70.970505,-105.289062,0.033744,-0.610865,4
48101095001,48.1011,70.952576,-105.295555,0.029369,-0.610865,4
48151095001,48.1511,70.934853,-105.301880,0.024836,-0.610865,4
48201095002,48.2011,70.917969,-105.308006,0.020621,-0.610865,4
48251095003,48.2511,70.901115,-105.314323,0.016222,-0.610865,4
48301095004,48.3011,70.885162,-105.320107,0.012417,-0.610865,4
48351095004,48.3511,70.869240,-105.326073,0.008298,-0.610865,4
48401095005,48.4011,70.851089,-105.332428,0.003771,-0.610865,4
48451095006,48.4511,70.832779,-105.338692,-0.000651,-0.610865,4
48501095007,48.5011,70.814552,-105.344818,-0.005213,-0.610865,4
48551095007,48.5511,70.796829,-105.350800,-0.009509,-0.610865,4
48601095008,48.6011,70.779694,-105.356422,-0.013884,-0.610865,4
48651095009,48.6511,70.762474,-105.362114,-0.018026,-0.610865,4
48701095010,48.7011,70.745934,-105.367310,-0.022223,-0.610865,4
48751095010,48.7511,70.729614,-105.372421,-0.026090,-0.610865,4
48801095011,48.8011,70.713875,-105.377625,-0.030056,-0.610865,4
48851095012,48.8511,70.697403,-105.382744,-0.034025,-0.610865,4
48901095013,48.9011,70.680962,-105.387733,-0.038285,-0.610865,4
48951095013,48.9511,70.665054,-105.392487,-0.042105,-0.610865,4
49001095014,49.0011,70.649078,-105.397285,-0.046180,-0.610865,4
49051095015,49.0511,70.633469,-105.401840,-0.049799,-0.610865,4
49101095016,49.1011,70.618698,-105.405975,-0.053532,-0.610865,4
49151095016,49.1511,70.603477,-105.410385,-0.057263,-0.610865,4
49201095017,49.2011,70.587959,-105.414688,-0.060730,-0.610865,4
49251095018,49.2511,70.569733,-105.419525,-0.065479,-0.610865,4
49301095019,49.3011,70.551704,-105.424324,-0.069932,-0.610865,4
49351095019,49.3511,70.533836,-105.429047,-0.074333,-0.610865,4
49401095020,49.4011,70.516632,-105.433456,-0.078342,-0.610865,4
49451095021,49.4511,70.499443,-105.437996,-0.082578,-0.610865,4
49501095022,49.5011,70.482811,-105.442253,-0.086558,0.610865,4
49551095022,49.5511,70.466850,-105.445358,-0.089566,0.610865,4
49601095023,49.6011,70.449829,-105.446480,-0.091220,0.610865,4
49651095024,49.6511,70.433556,-105.445457,-0.091277,0.610865,4
49701095025,49.7011,70.418076,-105.443047,-0.090391,0.610865,4
49751095025,49.7511,70.403206,-105.439667,-0.088888,0.610865,4
49801095026,49.8011,70.388344,-105.435272,-0.086391,0.610865,4
49851095027,49.8511,70.374504,-105.430244,-0.083617,0.610865,4
49901095028,49.9011,70.360840,-105.424164,-0.080004,0.610865,4
49951095028,49.9511,70.346626,-105.418053,-0.076385,0.610865,4
50001095029,50.0011,70.332924,-105.412155,-0.072887,0.610865,4
50051095030,50.0511,70.315079,-105.404945,-0.068373,0.610865,4
50101095031,50.1011,70.296890,-105.397499,-0.063881,0.610865,4
50151095031,50.1511,70.278664,-105.389740,-0.059148,0.610865,4
50201095032,50.2011,70.260490,-105.382431,-0.054580,0.610865,4
50251095033,50.2511,70.240402,-105.374649,-0.049820,0.610865,4
50301095033,50.3011,70.220535,-105.366783,-0.044608,0.610865,4
50351095034,50.3511,70.202049,-105.359512,-0.040136,0.610865,4
50401095035,50.4011,70.184006,-105.352684,-0.035497,0.610865,4
50451095036,50.4511,70.166832,-105.346107,-0.031456,0.610865,4
50501095036,50.5011,70.149811,-105.339676,-0.027019,0.610865,4
50551095037,50.5511,70.132805,-105.333389,-0.022934,0.610865,4
50601095038,50.6011,70.114258,-105.326538,-0.017939,0.610865,4
50651095039,50.6511,70.095688,-105.319855,-0.013259,0.610865,4
50701095039,50.7011,70.077530,-105.313377,-0.008655,0.610865,4
50751095040,50.7511,70.060165,-105.307617,-0.004239,0.610865,4
50801095041,50.8011,70.044083,-105.301971,-0.000381,0.610865,4
50851095042,50.8511,70.027939,-105.296570,0.003582,0.000000,5
50901095042,50.9011,70.024261,-105.295372,0.004112,0.000000,5
50951095043,50.9511,70.024284,-105.295357,0.004112,0.000000,5
51001095044,51.0011,70.024269,-105.295380,0.004112,-0.610865,5
51051095045,51.0511,70.024246,-105.295395,0.004112,-0.610865,5
51101095045,51.1011,70.024239,-105.295387,0.004106,-0.610865,5
51151095046,51.1511,70.027374,-105.294891,0.004704,-0.610865,5
51201095047,51.2011,70.030426,-105.294098,0.005392,-0.610865,5
51251095048,51.2511,70.035645,-105.292686,0.006640,-0.610865,5
51301095048,51.3011,70.042725,-105.290329,0.008412,-0.610865,5
51351095049,51.3511,70.050392,-105.287651,0.010124,-0.610865,5
51401095050,51.4011,70.060104,-105.284439,0.012638,-0.610865,5
51451095051,51.4511,70.069107,-105.281258,0.014863,-0.610865,5
51501095051,51.5011,70.078941,-105.277740,0.017433,-0.610865,5
51551095052,51.5511,70.088257,-105.274330,0.020063,-0.610865,5
51601095053,51.6011,70.097984,-105.270821,0.022508,-0.610865,5
51651095054,51.6511,70.108276,-105.266991,0.025231,-0.610865,5
51701095054,51.7011,70.120018,-105.262810,0.027882,-0.610865,5
51751095055,51.7511,70.132744,-105.258209,0.031298,-0.610865,5
51801095056,51.8011,70.145172,-105.253563,0.034224,-0.610865,5
51851095057,51.8511,70.158257,-105.248589,0.037492,-0.610865,5
51901095057,51.9011,70.171349,-105.243637,0.040983,-0.610865,5
51951095058,51.9511,70.185242,-105.238281,0.044685,-0.610865,5
52001095059,52.0011,70.199707,-105.232635,0.048545,-0.610865,5
52051095060,52.0511,70.214775,-105.226746,0.052135,-0.610865,5
52101095060,52.1011,70.230637,-105.220398,0.056345,-0.610865,5
52151095061,52.1511,70.247414,-105.213539,0.060685,-0.610865,5
52201095062,52.2011,70.264076,-105.206650,0.064967,-0.610865,5
52251095063,52.2511,70.282196,-105.199081,0.069580,-0.610865,5
52301095063,52.3011,70.299881,-105.191551,0.074167,-0.610865,5
52351095064,52.3511,70.318581,-105.183594,0.078915,-0.610865,5
52401095065,52.4011,70.337379,-105.175453,0.083526,-0.610865,5
52451095066,52.4511,70.356361,-105.167114,0.088578,-0.610865,5
52501095066,52.5011,70.374878,-105.158844,0.093394,-0.610865,5
52551095067,52.5511,70.393204,-105.150681,0.098068,-0.610865,5
52601095068,52.6011,70.412315,-105.142136,0.103152,-0.610865,5
52651095069,52.6511,70.432114,-105.133217,0.108230,-0.610865,5
52701095069,52.7011,70.453003,-105.123482,0.113543,-0.610865,5
52751095070,52.7511,70.474014,-105.113571,0.119251,-0.610865,5
52801095071,52.8011,70.494492,-105.103775,0.124455,-0.610865,5
52851095071,52.8511,70.515800,-105.093407,0.129982,-0.610865,5
52901095072,52.9011,70.537415,-105.082832,0.135386,-0.610865,5
52951095073,52.9511,70.559975,-105.071739,0.141264,-0.610865,5
53001095074,53.0011,70.582916,-105.060143,0.147356,-0.610865,5
53051095074,53.0511,70.606529,-105.047920,0.153592,-0.610865,5
53101095075,53.1011,70.629623,-105.035851,0.159603,0.610865,5
53151095076,53.1511,70.654114,-105.024467,0.164867,0.610865,5
53201095077,53.2011,70.679619,-105.015900,0.167503,0.610865,5
53251095077,53.2511,70.706886,-105.010399,0.167495,0.610865,5
